#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ATF4	ULK1	9606.ENSP00000336790	9606.ENSP00000324560	0	0	0	0	0.082	0	0	0.379	0.406
ATF4	SQSTM1	9606.ENSP00000336790	9606.ENSP00000374455	0	0	0	0	0.101	0	0	0.417	0.453
ATF4	MAP3K5	9606.ENSP00000336790	9606.ENSP00000351908	0	0	0	0	0	0	0	0.513	0.513
ATF4	BCL2	9606.ENSP00000336790	9606.ENSP00000381185	0	0	0	0	0	0	0	0.597	0.597
ATF4	ERN1	9606.ENSP00000336790	9606.ENSP00000401445	0	0	0	0	0.056	0	0	0.833	0.835
ATF4	ATF6	9606.ENSP00000336790	9606.ENSP00000356919	0	0	0	0	0	0	0	0.942	0.942
ATF4	DDIT3	9606.ENSP00000336790	9606.ENSP00000448665	0	0	0	0	0.187	0.526	0.9	0.925	0.996
ATF6	XBP1	9606.ENSP00000356919	9606.ENSP00000216037	0	0	0	0	0.049	0.574	0.75	0.99	0.998
ATF6	DERL1	9606.ENSP00000356919	9606.ENSP00000259512	0	0	0	0	0.134	0.096	0	0.425	0.511
ATF6	PIK3C3	9606.ENSP00000356919	9606.ENSP00000262039	0	0	0	0	0.14	0	0	0.365	0.431
ATF6	WIPI1	9606.ENSP00000356919	9606.ENSP00000262139	0	0	0	0	0.06	0	0	0.411	0.422
ATF6	TP53	9606.ENSP00000356919	9606.ENSP00000269305	0	0	0	0	0.049	0	0	0.506	0.51
ATF6	SOD1	9606.ENSP00000356919	9606.ENSP00000270142	0	0	0	0	0.049	0	0	0.419	0.423
ATF6	EIF2AK3	9606.ENSP00000356919	9606.ENSP00000307235	0	0	0	0	0.042	0.292	0	0.97	0.978
ATF6	CASP3	9606.ENSP00000356919	9606.ENSP00000311032	0	0	0	0	0.049	0	0	0.735	0.737
ATF6	HSPA5	9606.ENSP00000356919	9606.ENSP00000324173	0	0	0	0	0.074	0.301	0.9	0.999	0.999
ATF6	ATF4	9606.ENSP00000356919	9606.ENSP00000336790	0	0	0	0	0	0	0	0.942	0.942
ATF6	MAP3K5	9606.ENSP00000356919	9606.ENSP00000351908	0	0	0	0	0.063	0	0	0.706	0.712
ATF6	SQSTM1	9606.ENSP00000356919	9606.ENSP00000374455	0	0	0	0	0.047	0	0	0.468	0.471
ATF6	BCL2L1	9606.ENSP00000356919	9606.ENSP00000365230	0	0	0	0	0.049	0	0	0.5	0.504
ATF6	ITPR3	9606.ENSP00000356919	9606.ENSP00000363435	0	0	0	0	0	0	0	0.537	0.537
ATF6	BCL2	9606.ENSP00000356919	9606.ENSP00000381185	0	0	0	0	0	0	0	0.716	0.716
ATF6	ERN1	9606.ENSP00000356919	9606.ENSP00000401445	0	0	0	0	0.044	0.292	0	0.968	0.976
ATF6	DDIT3	9606.ENSP00000356919	9606.ENSP00000448665	0	0	0	0	0.086	0	0.9	0.893	0.989
ATG14	RB1CC1	9606.ENSP00000247178	9606.ENSP00000025008	0	0	0	0	0.174	0.994	0.9	0.913	0.999
ATG14	GABARAPL2	9606.ENSP00000247178	9606.ENSP00000037243	0	0	0	0	0.06	0.513	0.9	0.895	0.994
ATG14	CASP3	9606.ENSP00000247178	9606.ENSP00000311032	0	0	0	0	0.055	0	0	0.396	0.405
ATG14	OPTN	9606.ENSP00000247178	9606.ENSP00000368022	0	0	0	0	0.063	0.292	0	0.507	0.644
ATG14	BCL2L1	9606.ENSP00000247178	9606.ENSP00000365230	0	0	0	0	0	0	0	0.691	0.691
ATG14	SQSTM1	9606.ENSP00000247178	9606.ENSP00000374455	0	0	0	0	0	0	0	0.822	0.822
ATG14	WIPI1	9606.ENSP00000247178	9606.ENSP00000262139	0	0	0	0	0.042	0.195	0	0.867	0.889
ATG14	BCL2	9606.ENSP00000247178	9606.ENSP00000381185	0	0	0	0	0	0	0	0.929	0.929
ATG14	WIPI2	9606.ENSP00000247178	9606.ENSP00000288828	0	0	0	0	0.085	0	0.5	0.869	0.935
ATG14	GABARAPL1	9606.ENSP00000247178	9606.ENSP00000411256	0	0	0	0	0.085	0.602	0.9	0.831	0.993
ATG14	PIK3R4	9606.ENSP00000247178	9606.ENSP00000349205	0	0	0	0	0.049	0.994	0.8	0.999	0.999
ATG14	ULK1	9606.ENSP00000247178	9606.ENSP00000324560	0	0	0	0	0.044	0.994	0.9	0.904	0.999
ATG14	PIK3C3	9606.ENSP00000247178	9606.ENSP00000262039	0	0	0	0	0.061	0.994	0.8	0.999	0.999
BCL2	RB1CC1	9606.ENSP00000381185	9606.ENSP00000025008	0	0	0	0	0	0	0	0.529	0.529
BCL2	GABARAPL2	9606.ENSP00000381185	9606.ENSP00000037243	0	0	0	0	0.052	0	0	0.522	0.528
BCL2	MAPK12	9606.ENSP00000381185	9606.ENSP00000215659	0	0	0	0	0.055	0	0	0.412	0.421
BCL2	XBP1	9606.ENSP00000381185	9606.ENSP00000216037	0	0	0	0	0.079	0	0	0.652	0.666
BCL2	PPP3R1	9606.ENSP00000381185	9606.ENSP00000234310	0	0	0	0	0.049	0.301	0	0.222	0.438
BCL2	ATG14	9606.ENSP00000381185	9606.ENSP00000247178	0	0	0	0	0	0	0	0.929	0.929
BCL2	PIK3C3	9606.ENSP00000381185	9606.ENSP00000262039	0	0	0	0	0.05	0.069	0	0.975	0.976
BCL2	DAXX	9606.ENSP00000381185	9606.ENSP00000266000	0	0	0	0	0.083	0	0	0.538	0.558
BCL2	TP53	9606.ENSP00000381185	9606.ENSP00000269305	0	0	0	0	0.103	0.869	0.9	0.999	0.999
BCL2	SOD1	9606.ENSP00000381185	9606.ENSP00000270142	0	0	0	0	0	0.329	0.9	0.976	0.998
BCL2	EIF2AK3	9606.ENSP00000381185	9606.ENSP00000307235	0	0	0	0	0.073	0	0	0.72	0.729
BCL2	CASP3	9606.ENSP00000381185	9606.ENSP00000311032	0	0	0	0	0.098	0.354	0	0.98	0.987
BCL2	BID	9606.ENSP00000381185	9606.ENSP00000318822	0	0	0	0	0.055	0.872	0.9	0.92	0.998
BCL2	HSPA5	9606.ENSP00000381185	9606.ENSP00000324173	0	0	0	0	0	0	0	0.738	0.738
BCL2	ULK1	9606.ENSP00000381185	9606.ENSP00000324560	0	0	0	0	0	0	0	0.577	0.577
BCL2	ATF4	9606.ENSP00000381185	9606.ENSP00000336790	0	0	0	0	0	0	0	0.597	0.597
BCL2	NDUFA4	9606.ENSP00000381185	9606.ENSP00000339720	0	0	0	0	0	0	0	0.423	0.422
BCL2	ERBB4	9606.ENSP00000381185	9606.ENSP00000342235	0	0	0	0	0.053	0	0	0.655	0.66
BCL2	PIK3R4	9606.ENSP00000381185	9606.ENSP00000349205	0	0	0	0	0	0	0	0.692	0.692
BCL2	MAP3K5	9606.ENSP00000381185	9606.ENSP00000351908	0	0	0	0	0.107	0	0	0.736	0.755
BCL2	GPX7	9606.ENSP00000381185	9606.ENSP00000354677	0	0	0	0	0	0	0	0.731	0.731
BCL2	ATF6	9606.ENSP00000381185	9606.ENSP00000356919	0	0	0	0	0	0	0	0.716	0.716
BCL2	SDHC	9606.ENSP00000381185	9606.ENSP00000356953	0	0	0	0	0	0	0	0.512	0.512
BCL2	ANXA7	9606.ENSP00000381185	9606.ENSP00000362010	0	0	0	0	0.059	0	0	0.473	0.483
BCL2	ITPR3	9606.ENSP00000381185	9606.ENSP00000363435	0	0	0	0	0.043	0.292	0	0.991	0.993
BCL2	BCL2L1	9606.ENSP00000381185	9606.ENSP00000365230	0	0	0	0.894	0	0.863	0.9	0.984	0.999
BCL2	HDAC6	9606.ENSP00000381185	9606.ENSP00000365804	0	0	0	0	0.052	0	0	0.473	0.479
BCL2	SQSTM1	9606.ENSP00000381185	9606.ENSP00000374455	0	0	0	0	0	0.51	0	0.633	0.812
BCL2	GABARAPL1	9606.ENSP00000381185	9606.ENSP00000411256	0	0	0	0	0.052	0	0	0.529	0.535
BCL2	TOMM40	9606.ENSP00000381185	9606.ENSP00000410339	0	0	0	0	0	0	0.54	0.247	0.639
BCL2	GPX8	9606.ENSP00000381185	9606.ENSP00000423822	0	0	0	0	0	0	0	0.734	0.734
BCL2	ERN1	9606.ENSP00000381185	9606.ENSP00000401445	0	0	0	0	0.055	0	0	0.777	0.781
BCL2	DDIT3	9606.ENSP00000381185	9606.ENSP00000448665	0	0	0	0	0.067	0	0.9	0.724	0.972
BCL2	APAF1	9606.ENSP00000381185	9606.ENSP00000448165	0	0	0	0	0.049	0.294	0	0.991	0.993
BCL2L1	RB1CC1	9606.ENSP00000365230	9606.ENSP00000025008	0	0	0	0	0.067	0	0	0.406	0.422
BCL2L1	GABARAPL2	9606.ENSP00000365230	9606.ENSP00000037243	0	0	0	0	0.119	0	0	0.412	0.46
BCL2L1	XBP1	9606.ENSP00000365230	9606.ENSP00000216037	0	0	0	0	0.057	0	0	0.475	0.484
BCL2L1	ATG14	9606.ENSP00000365230	9606.ENSP00000247178	0	0	0	0	0	0	0	0.691	0.691
BCL2L1	PIK3C3	9606.ENSP00000365230	9606.ENSP00000262039	0	0	0	0	0.049	0.069	0	0.762	0.771
BCL2L1	DAXX	9606.ENSP00000365230	9606.ENSP00000266000	0	0	0	0	0.049	0	0	0.505	0.509
BCL2L1	TP53	9606.ENSP00000365230	9606.ENSP00000269305	0	0	0	0	0.074	0.986	0	0.998	0.999
BCL2L1	EIF2AK3	9606.ENSP00000365230	9606.ENSP00000307235	0	0	0	0	0.055	0	0	0.581	0.587
BCL2L1	CASP3	9606.ENSP00000365230	9606.ENSP00000311032	0	0	0	0	0.044	0.209	0	0.94	0.95
BCL2L1	BID	9606.ENSP00000365230	9606.ENSP00000318822	0	0	0	0	0.055	0.99	0.9	0.616	0.999
BCL2L1	HSPA5	9606.ENSP00000365230	9606.ENSP00000324173	0	0	0	0	0.042	0	0	0.571	0.571
BCL2L1	ULK1	9606.ENSP00000365230	9606.ENSP00000324560	0	0	0	0	0.06	0	0	0.428	0.44
BCL2L1	PIK3R4	9606.ENSP00000365230	9606.ENSP00000349205	0	0	0	0	0.049	0	0	0.42	0.425
BCL2L1	MAP3K5	9606.ENSP00000365230	9606.ENSP00000351908	0	0	0	0	0.052	0	0	0.537	0.543
BCL2L1	GPX7	9606.ENSP00000365230	9606.ENSP00000354677	0	0	0	0	0	0	0	0.499	0.499
BCL2L1	ATF6	9606.ENSP00000365230	9606.ENSP00000356919	0	0	0	0	0.049	0	0	0.5	0.504
BCL2L1	SDHC	9606.ENSP00000365230	9606.ENSP00000356953	0	0	0	0	0.101	0	0	0.36	0.4
BCL2L1	ITPR3	9606.ENSP00000365230	9606.ENSP00000363435	0	0	0	0	0.072	0	0	0.94	0.942
BCL2L1	HDAC6	9606.ENSP00000365230	9606.ENSP00000365804	0	0	0	0	0.065	0	0	0.402	0.417
BCL2L1	GABARAPL1	9606.ENSP00000365230	9606.ENSP00000411256	0	0	0	0	0.082	0	0	0.413	0.439
BCL2L1	SQSTM1	9606.ENSP00000365230	9606.ENSP00000374455	0	0	0	0	0.061	0	0	0.475	0.485
BCL2L1	GPX8	9606.ENSP00000365230	9606.ENSP00000423822	0	0	0	0	0	0	0	0.498	0.498
BCL2L1	DDIT3	9606.ENSP00000365230	9606.ENSP00000448665	0	0	0	0	0.067	0	0	0.507	0.52
BCL2L1	ERN1	9606.ENSP00000365230	9606.ENSP00000401445	0	0	0	0	0.055	0	0	0.515	0.522
BCL2L1	APAF1	9606.ENSP00000365230	9606.ENSP00000448165	0	0	0	0	0.049	0.639	0	0.991	0.996
BCL2L1	BCL2	9606.ENSP00000365230	9606.ENSP00000381185	0	0	0	0.894	0	0.863	0.9	0.984	0.999
BID	TP53	9606.ENSP00000318822	9606.ENSP00000269305	0	0	0	0	0	0	0.75	0.449	0.856
BID	CASP3	9606.ENSP00000318822	9606.ENSP00000311032	0	0	0	0	0.125	0.516	0	0.623	0.827
BID	APAF1	9606.ENSP00000318822	9606.ENSP00000448165	0	0	0	0	0.049	0	0	0.607	0.61
BID	BCL2	9606.ENSP00000318822	9606.ENSP00000381185	0	0	0	0	0.055	0.872	0.9	0.92	0.998
BID	BCL2L1	9606.ENSP00000318822	9606.ENSP00000365230	0	0	0	0	0.055	0.99	0.9	0.616	0.999
CASP3	GABARAPL2	9606.ENSP00000311032	9606.ENSP00000037243	0	0	0	0	0.042	0	0	0.427	0.428
CASP3	MAPK12	9606.ENSP00000311032	9606.ENSP00000215659	0	0	0	0	0.058	0.045	0	0.469	0.481
CASP3	XBP1	9606.ENSP00000311032	9606.ENSP00000216037	0	0	0	0	0.051	0	0	0.703	0.706
CASP3	ATG14	9606.ENSP00000311032	9606.ENSP00000247178	0	0	0	0	0.055	0	0	0.396	0.405
CASP3	PIK3C3	9606.ENSP00000311032	9606.ENSP00000262039	0	0	0	0	0.056	0	0	0.481	0.489
CASP3	TP53	9606.ENSP00000311032	9606.ENSP00000269305	0	0	0	0	0.093	0.292	0	0.937	0.956
CASP3	SOD1	9606.ENSP00000311032	9606.ENSP00000270142	0	0	0	0	0.044	0.07	0	0.611	0.624
CASP3	SLC1A2	9606.ENSP00000311032	9606.ENSP00000278379	0	0	0	0	0	0.095	0	0.557	0.581
CASP3	EIF2AK3	9606.ENSP00000311032	9606.ENSP00000307235	0	0	0	0	0.069	0	0	0.769	0.776
CASP3	ERBB4	9606.ENSP00000311032	9606.ENSP00000342235	0	0	0	0	0.054	0	0	0.399	0.407
CASP3	NDUFS1	9606.ENSP00000311032	9606.ENSP00000392709	0	0	0	0	0.042	0.295	0	0.223	0.429
CASP3	GABARAPL1	9606.ENSP00000311032	9606.ENSP00000411256	0	0	0	0	0.043	0	0	0.436	0.437
CASP3	ITPR3	9606.ENSP00000311032	9606.ENSP00000363435	0	0	0	0	0.042	0	0	0.437	0.438
CASP3	ULK1	9606.ENSP00000311032	9606.ENSP00000324560	0	0	0	0	0	0.066	0	0.449	0.464
CASP3	HDAC6	9606.ENSP00000311032	9606.ENSP00000365804	0	0	0	0	0.042	0	0	0.494	0.494
CASP3	TBK1	9606.ENSP00000311032	9606.ENSP00000329967	0	0	0	0	0.228	0.094	0	0.382	0.53
CASP3	SDHC	9606.ENSP00000311032	9606.ENSP00000356953	0	0	0	0	0.042	0	0	0.543	0.543
CASP3	ATF4	9606.ENSP00000311032	9606.ENSP00000336790	0	0	0	0	0	0	0	0.602	0.602
CASP3	SQSTM1	9606.ENSP00000311032	9606.ENSP00000374455	0	0	0	0	0	0.046	0	0.67	0.672
CASP3	MAP3K5	9606.ENSP00000311032	9606.ENSP00000351908	0	0	0	0	0.113	0	0	0.674	0.699
CASP3	ERN1	9606.ENSP00000311032	9606.ENSP00000401445	0	0	0	0	0.059	0.067	0	0.7	0.714
CASP3	DDIT3	9606.ENSP00000311032	9606.ENSP00000448665	0	0	0	0	0	0	0	0.734	0.734
CASP3	ATF6	9606.ENSP00000311032	9606.ENSP00000356919	0	0	0	0	0.049	0	0	0.735	0.737
CASP3	GPX8	9606.ENSP00000311032	9606.ENSP00000423822	0	0	0	0	0.052	0	0	0.771	0.773
CASP3	GPX7	9606.ENSP00000311032	9606.ENSP00000354677	0	0	0	0	0.057	0	0	0.768	0.773
CASP3	HSPA5	9606.ENSP00000311032	9606.ENSP00000324173	0	0	0	0	0.044	0.069	0	0.786	0.793
CASP3	BID	9606.ENSP00000311032	9606.ENSP00000318822	0	0	0	0	0.125	0.516	0	0.623	0.827
CASP3	ACTG1	9606.ENSP00000311032	9606.ENSP00000458162	0	0	0	0	0.049	0.095	0.9	0.209	0.922
CASP3	BCL2L1	9606.ENSP00000311032	9606.ENSP00000365230	0	0	0	0	0.044	0.209	0	0.94	0.95
CASP3	BCL2	9606.ENSP00000311032	9606.ENSP00000381185	0	0	0	0	0.098	0.354	0	0.98	0.987
CASP3	APAF1	9606.ENSP00000311032	9606.ENSP00000448165	0	0	0	0	0.056	0.794	0.9	0.986	0.999
CAT	GPX7	9606.ENSP00000241052	9606.ENSP00000354677	0.057	0	0	0	0.203	0.128	0	0.496	0.625
CAT	GPX8	9606.ENSP00000241052	9606.ENSP00000423822	0.057	0	0	0	0.203	0.128	0	0.497	0.626
CAT	SOD1	9606.ENSP00000241052	9606.ENSP00000270142	0.115	0	0	0	0.155	0.25	0.792	0.425	0.92
COX6A1	UQCRC1	9606.ENSP00000229379	9606.ENSP00000203407	0	0	0	0	0.347	0.896	0.624	0.619	0.989
COX6A1	DDIT3	9606.ENSP00000229379	9606.ENSP00000448665	0	0	0	0	0.187	0.17	0.216	0.116	0.47
COX6A1	NDUFB1	9606.ENSP00000229379	9606.ENSP00000483888	0	0	0	0	0.178	0.258	0	0.275	0.52
COX6A1	NDUFS1	9606.ENSP00000229379	9606.ENSP00000392709	0	0	0	0	0.085	0.301	0	0.354	0.551
COX6A1	NDUFB2	9606.ENSP00000229379	9606.ENSP00000419087	0	0	0	0	0.335	0	0	0.354	0.552
COX6A1	SDHC	9606.ENSP00000229379	9606.ENSP00000356953	0	0	0	0	0.352	0	0	0.369	0.574
COX6A1	NDUFA10	9606.ENSP00000229379	9606.ENSP00000252711	0	0	0	0	0.128	0.353	0	0.341	0.596
COX6A1	NDUFA3	9606.ENSP00000229379	9606.ENSP00000418438	0	0	0	0	0.254	0.258	0	0.352	0.61
COX6A1	NDUFA9	9606.ENSP00000229379	9606.ENSP00000266544	0	0	0	0	0.335	0.228	0	0.352	0.638
COX6A1	NDUFA4L2	9606.ENSP00000229379	9606.ENSP00000377411	0	0	0	0	0.187	0	0.54	0.238	0.69
COX6A1	NDUFB3	9606.ENSP00000229379	9606.ENSP00000407336	0	0	0	0	0.266	0.258	0	0.488	0.697
COX6A1	NDUFA1	9606.ENSP00000229379	9606.ENSP00000360492	0	0	0	0	0.398	0.258	0	0.47	0.742
COX6A1	NDUFA2	9606.ENSP00000229379	9606.ENSP00000252102	0	0	0	0	0.43	0.353	0	0.456	0.782
COX6A1	NDUFB10	9606.ENSP00000229379	9606.ENSP00000268668	0	0	0	0	0.544	0.399	0	0.356	0.808
COX6A1	NDUFS6	9606.ENSP00000229379	9606.ENSP00000274137	0	0	0	0	0.613	0.351	0	0.412	0.839
COX6A1	NDUFA12	9606.ENSP00000229379	9606.ENSP00000330737	0	0	0	0	0.645	0.314	0	0.486	0.864
COX6A1	UQCRHL	9606.ENSP00000229379	9606.ENSP00000485401	0	0	0	0	0.389	0.603	0.649	0.449	0.946
COX6A1	UQCR11	9606.ENSP00000229379	9606.ENSP00000467262	0	0	0	0	0.494	0.789	0.54	0.489	0.971
COX6A1	CYC1	9606.ENSP00000229379	9606.ENSP00000317159	0	0	0	0	0.606	0.831	0.624	0.495	0.985
COX6A1	UQCR10	9606.ENSP00000229379	9606.ENSP00000332887	0	0	0	0	0.875	0.821	0.632	0.505	0.995
COX6A1	UQCRB	9606.ENSP00000229379	9606.ENSP00000430494	0	0	0	0	0.825	0.907	0.681	0.592	0.997
COX6A1	NDUFA4	9606.ENSP00000229379	9606.ENSP00000339720	0	0	0	0	0.398	0.838	0.8	0.914	0.998
COX6A1	COX6B1	9606.ENSP00000229379	9606.ENSP00000466818	0	0	0	0	0.626	0.982	0.851	0.984	0.999
COX6B1	UQCRC1	9606.ENSP00000466818	9606.ENSP00000203407	0	0	0	0	0.337	0.917	0.623	0.545	0.989
COX6B1	COX6A1	9606.ENSP00000466818	9606.ENSP00000229379	0	0	0	0	0.626	0.982	0.851	0.984	0.999
COX6B1	NDUFA2	9606.ENSP00000466818	9606.ENSP00000252102	0	0	0	0	0.754	0.874	0	0.466	0.982
COX6B1	NDUFA10	9606.ENSP00000466818	9606.ENSP00000252711	0	0	0	0	0.216	0.895	0	0.423	0.948
COX6B1	NDUFA9	9606.ENSP00000466818	9606.ENSP00000266544	0	0	0	0	0.242	0.862	0	0.398	0.931
COX6B1	NDUFB10	9606.ENSP00000466818	9606.ENSP00000268668	0	0	0	0	0.303	0.851	0	0.507	0.944
COX6B1	PSMB6	9606.ENSP00000466818	9606.ENSP00000270586	0	0	0	0	0.492	0	0	0.047	0.495
COX6B1	NDUFS6	9606.ENSP00000466818	9606.ENSP00000274137	0	0	0	0	0.384	0.865	0	0.489	0.954
COX6B1	CYC1	9606.ENSP00000466818	9606.ENSP00000317159	0	0	0	0	0.484	0.955	0.658	0.396	0.994
COX6B1	NDUFA12	9606.ENSP00000466818	9606.ENSP00000330737	0	0	0	0	0.734	0.873	0	0.359	0.976
COX6B1	UQCR10	9606.ENSP00000466818	9606.ENSP00000332887	0	0	0	0	0.776	0.967	0.658	0.769	0.999
COX6B1	NDUFA4	9606.ENSP00000466818	9606.ENSP00000339720	0	0	0	0	0.498	0.919	0.8	0.911	0.999
COX6B1	SDHC	9606.ENSP00000466818	9606.ENSP00000356953	0	0	0	0	0.328	0	0	0.364	0.554
COX6B1	NDUFA1	9606.ENSP00000466818	9606.ENSP00000360492	0	0	0	0	0.789	0.845	0	0.433	0.979
COX6B1	NDUFA4L2	9606.ENSP00000466818	9606.ENSP00000377411	0	0	0	0	0.184	0.048	0.54	0.136	0.65
COX6B1	NDUFS1	9606.ENSP00000466818	9606.ENSP00000392709	0	0	0	0	0.13	0.896	0	0.706	0.971
COX6B1	NDUFB3	9606.ENSP00000466818	9606.ENSP00000407336	0	0	0	0	0.512	0.845	0	0.419	0.952
COX6B1	NDUFA3	9606.ENSP00000466818	9606.ENSP00000418438	0	0	0	0	0.703	0.851	0	0.478	0.974
