"Gene_Symbol","Entrez"
"AP3B1","8546"
"APEX1","328"
"TJP2","9414"
"GLIPR1","11010"
"YBX1","4904"
"SMAD3","4088"
"ADAR","103"
"NFX1","4799"
"PCCB","5096"
"RALGDS","5900"
"NCOA4","8031"
"MGAT2","4247"
"HOXD10","3236"
"EYA2","2139"
"APPBP2","10513"
"RHOB","388"
"RGN","9104"
"LMO2","4005"
"DUSP6","1848"
"CCT8","10694"
"PLD3","23646"
"HINT1","3094"
"CP","1356"
"B2M","567"
"LAMB1","3912"
"SLC1A5","6510"
"CST3","1471"
"HEXA","3073"
"IGFBP4","3487"
"PABPC1","26986"
"TERF1","7013"
"SERINC3","10955"
"ZNF3","7551"
"TFDP2","7029"
"RER1","11079"
"ALDH1A1","216"
"ZIC1","7545"
"CCND2","894"
"PFKM","5213"
"SYP","6855"
"MCFD2","90411"
"OCRL","4952"
"PTGDS","5730"
"DAP3","7818"
"PTAFR","5724"
"WRN","7486"
"MAOB","4129"
"TCEA2","6919"
"KCNA4","3739"
"RBM5","10181"
"DAG1","1605"
"INPP1","3628"
"CKB","1152"
"MYL6B","140465"
"CCT2","10576"
"PSMC2","5701"
"CYFIP1","23191"
"SLC20A2","6575"
"ARSD","414"
"SRI","6717"
"FAM168A","23201"
"MAPK1","5594"
"PMP2","5375"
"XRCC1","7515"
"EFNB2","1948"
"TRIM14","9830"
"LBR","3930"
"NUP98","4928"
"CD53","963"
"SIK1","150094"
"KRT10","3858"
"EPHA4","2043"
"YAP1","10413"
"IFNAR2","3455"
"PROCR","10544"
"TSNAX","7257"
"MAGI1","9223"
"ANGPT1","284"
"ETS2","2114"
"ACVR2B","93"
"TSN","7247"
"GTF2E2","2961"
"CHN2","1124"
"SALL1","6299"
"ZBTB16","7704"
"RRAGB","10325"
"SLC35F2","54733"
"LRP1","4035"
"POLR2C","5432"
"GDI2","2665"
"GAP43","2596"
"ESRRA","2101"
"HCLS1","3059"
"STK3","6788"
"NUP205","23165"
"PBXIP1","57326"
"RND3","390"
"F8","2157"
"AEBP1","165"
"IL1R1","3554"
"TFCP2","7024"
"POLR2A","5430"
"PML","5371"
"ADK","132"
"RPL14","9045"
"EIF5A","1984"
"STOM","2040"
"ELMO1","9844"
"POLR2B","5431"
"ZNF117","51351"
"SLC14A1","6563"
"RPS5","6193"
"RB1","5925"
"KDR","3791"
"AQP4","361"
"LAMA2","3908"
"SNRPD3","6634"
"TNFRSF1B","7133"
"TMEM41B","440026"
"NTRK2","4915"
"ETV5","2119"
"LPAR1","1902"
"RBBP6","5930"
"AFF3","3899"
"TGFBR1","7046"
"PENK","5179"
"CTTN","2017"
"ALKBH1","8846"
"PTPRA","5786"
"HMGB2","3148"
"DCTN6","10671"
"NT5E","4907"
"GNS","2799"
"AK1","203"
"TMED9","54732"
"MARCKS","4082"
"CUL4A","8451"
"RPS15","6209"
"ZBTB33","10009"
"DHX8","1659"
"THBD","7056"
"UNG","7374"
"ATXN10","25814"
"HNRNPF","3185"
"RPS16","6217"
"KEAP1","9817"
"GATM","2628"
"JUN","3725"
"S1PR1","1901"
"SPA17","53340"
"SLC25A13","10165"
"UBE2A","7319"
"PSMD4","5710"
"PTPRZ1","5803"
"AKT2","208"
"NCSTN","23385"
"CNTNAP1","8506"
"TPBG","7162"
"HLA-A","3105"
"ABR","29"
"RPS4Y1","6192"
"ANXA11","311"
"PDK3","5165"
"RGS4","5999"
"DENND4A","10260"
"CA2","760"
"SLC6A1","6529"
"OAT","4942"
"HOXB5","3215"
"ITGB1","3688"
"SLC11A2","4891"
"TNIP1","10318"
"TLR4","7099"
"PRPS1","5631"
"CHGA","1113"
"SOX5","6660"
"ETS1","2113"
"BIRC2","329"
"ADCY8","114"
"PTPRJ","5795"
"SLC35B1","10237"
"XIST","7503"
"KANK1","23189"
"PRKAR2B","5577"
"CTNNA2","1496"
"PIK3CA","5290"
"P2RY1","5028"
"KRIT1","889"
"GTF2H1","2965"
"ATP2B2","491"
"ATP2B4","493"
"DFFA","1676"
"PDE3B","5140"
"MPHOSPH9","10198"
"RPP30","10556"
"IFT88","8100"
"FADD","8772"
"MLH3","27030"
"MTM1","4534"
"SNX1","6642"
"RNF4","6047"
"DDX1","1653"
"PPP2R5C","5527"
"LRP8","7804"
"MEIS1","4211"
"PCBD1","5092"
"NEDD9","4739"
"MGST1","4257"
"TATDN2","9797"
"NMT1","4836"
"LAMC1","3915"
"CLTA","1211"
"MAL","4118"
"EIF2S1","1965"
"TAF4B","6875"
"SHMT2","6472"
"NPC2","10577"
"CLK2","1196"
"GSTM3","2947"
"USP8","9101"
"MSH3","4437"
"BCL6","604"
"ACP1","52"
"PFKP","5214"
"SP100","6672"
"CTNND2","1501"
"MDM4","4194"
"ARHGEF2","9181"
"IL11RA","3590"
"RAD23A","5886"
"MLLT11","10962"
"SOX9","6662"
"RPLP1","6176"
"ITPR1","3708"
"OXTR","5021"
"NPR2","4882"
"TCEA1","6917"
"INPP5A","3632"
"NCKAP1L","3071"
"PTPRD","5789"
"C1S","716"
"HADHB","3032"
"PMVK","10654"
"SPTLC2","9517"
"RPL7L1","285855"
"BGN","633"
"CACNA2D1","781"
"FOXK2","3607"
"CHM","1121"
"PLCB4","5332"
"CNN3","1266"
"LIG1","3978"
"DDX21","9188"
"CAPRIN1","4076"
"SPARC","6678"
"GTF2F1","2962"
"SLC25A46","91137"
"SLC6A6","6533"
"CDK6","1021"
"SNRNP27","11017"
"AGL","178"
"ARPC1B","10095"
"HSPB1","3315"
"MSH2","4436"
"SS18","6760"
"RBBP4","5928"
"KRR1","11103"
"SUCLG1","8802"
"RPS25","6230"
"RIT1","6016"
"ADORA3","140"
"GSPT1","2935"
"EXOSC9","5393"
"EIF4E","1977"
"ACVR2A","92"
"MAPKAPK2","9261"
"CASP3","836"
"CD164","8763"
"FTL","2512"
"ADCYAP1R1","117"
"TCF4","6925"
"RRS1","23212"
"GLRX","2745"
"NET1","10276"
"ADH5","128"
"TLE4","7091"
"EEF1A1","1915"
"NEK9","91754"
"DYRK1A","1859"
"CD93","22918"
"LAMA4","3910"
"NRIP1","8204"
"MAP2K3","5606"
"APLNR","187"
"PTPN21","11099"
"DNTTIP2","30836"
"ZNF711","7552"
"ARHGEF6","9459"
"TRIM22","10346"
"POLR3C","10623"
"GATAD1","57798"
"BZW1","9689"
"SLC25A5","292"
"VRK2","7444"
"GCLC","2729"
"LOXL2","4017"
"SETMAR","6419"
"SORL1","6653"
"PIGK","10026"
"A2M","2"
"APLP2","334"
"VCAM1","7412"
"ACAT1","38"
"ARHGAP11A","9824"
"SEPHS1","22929"
"SSR1","6745"
"RBP1","5947"
"ADM","133"
"ME1","4199"
"PON2","5445"
"PSAP","5660"
"NFYC","4802"
"GPM6A","2823"
"DDX10","1662"
"CD47","961"
"ARID4A","5926"
"CBX3","11335"
"CCL2","6347"
"ARHGEF12","23365"
"BNIP2","663"
"ARF5","381"
"BMPR1B","658"
"ALDH2","217"
"CTSA","5476"
"MCL1","4170"
"ATIC","471"
"DPYSL3","1809"
"RAB31","11031"
"ALDH18A1","5832"
"NAP1L4","4676"
"NDN","4692"
"SGCA","6442"
"EDEM1","9695"
"ZBTB6","10773"
"KLF10","7071"
"IQGAP1","8826"
"CTNNA1","1495"
"RNF144A","9781"
"RAB33A","9363"
"MYO1E","4643"
"IL4R","3566"
"PTPRK","5796"
"PSMB2","5690"
"CDK2","1017"
"ADAM9","8754"
"SNRPD1","6632"
"VAMP2","6844"
"CRYZ","1429"
"UCHL3","7347"
"IGBP1","3476"
"ERCC3","2071"
"MCM3","4172"
"GPD2","2820"
"ANXA2","302"
"GOLGA2","2801"
"PCBP2","5094"
"SDC4","6385"
"PRKAR1B","5575"
"LITAF","9516"
"CCT7","10574"
"STXBP3","6814"
"RPS9","6203"
"NQO1","1728"
"RBM10","8241"
"TRIM9","114088"
"RBM39","9584"
"ITSN2","50618"
"CSTB","1476"
"ABCB1","5243"
"PMP22","5376"
"PTN","5764"
"PIP4K2B","8396"
"EPHA7","2045"
"BRD8","10902"
"VPS45","11311"
"LDHA","3939"
"INPP4A","3631"
"PSMF1","9491"
"DOCK1","1793"
"SLCO1A2","6579"
"AGT","183"
"CAMK2D","817"
"GTF2F2","2963"
"APOD","347"
"GJA1","2697"
"NRCAM","4897"
"ARAF","369"
"TPM1","7168"
"KCNJ2","3759"
"PPIC","5480"
"RPL8","6132"
"USP9X","8239"
"MMD","23531"
"GBE1","2632"
"HIF1A","3091"
"DUSP1","1843"
"LTBP2","4053"
"MAN2A1","4124"
"CPNE1","8904"
"XPC","7508"
"TTC9","23508"
"CDKL5","6792"
"ALDH4A1","8659"
"JOSD1","9929"
"ACO2","50"
"CEBPG","1054"
"SART3","9733"
"ELK4","2005"
"RLF","6018"
"SNRPE","6635"
"NONO","4841"
"GCA","25801"
"SUPT5H","6829"
"RPL27","6155"
"AP3M2","10947"
"KHDRBS1","10657"
"PRNP","5621"
"MKNK1","8569"
"MGAT3","4248"
"COMMD1","150684"
"TIA1","7072"
"BCKDHB","594"
"IDH1","3417"
"DDX18","8886"
"FKBP5","2289"
"SDF2","6388"
"DYRK2","8445"
"OTUD4","54726"
"TPP2","7174"
"CDK7","1022"
"ZNF7","7553"
"SEC23B","10483"
"HOXB6","3216"
"CFLAR","8837"
"FGF2","2247"
"PLD1","5337"
"PGM1","5236"
"NAMPT","10135"
"PPP4R1","9989"
"NXF1","10482"
"PARG","8505"
"KPNA4","3840"
"RPL19","6143"
"HPCAL1","3241"
"ARHGAP5","394"
"EIF4A3","9775"
"AKAP12","9590"
"PEG3","5178"
"GAB1","2549"
"MYOM1","8736"
"NT5C2","22978"
"ZNF184","7738"
"RNASEL","6041"
"UBXN1","51035"
"KAT2B","8850"
"BTG2","7832"
"YIPF6","286451"
"OAZ1","4946"
"ESD","2098"
"SMAD5","4090"
"ILF2","3608"
"MFGE8","4240"
"SYPL1","6856"
"SRRM2","23524"
"ANP32A","8125"
"POU3F2","5454"
"PRMT2","3275"
"FGF12","2257"
"MAPK10","5602"
"SEC13","6396"
"PPP1CB","5500"
"NFKBIA","4792"
"TFRC","7037"
"MYH9","4627"
"SPCS2","9789"
"CSRP1","1465"
"TPM4","7171"
"ADD2","119"
"VASP","7408"
"DPM1","8813"
"ATP1B2","482"
"RPS21","6227"
"GLO1","2739"
"HAGH","3029"
"S100A10","6281"
"PPP1R2","5504"
"PSMA4","5685"
"LCP2","3937"
"COX8A","1351"
"RASGRF1","5923"
"PSMB4","5692"
"SMOX","54498"
"CCND3","896"
"HDAC1","3065"
"NDUFS1","4719"
"SP3","6670"
"ZMAT2","153527"
"CD81","975"
"NDUFA5","4698"
"MT1X","4501"
"ZNF75D","7626"
"TRAF6","7189"
"ARL6IP1","23204"
"NR1D2","9975"
"PRKCQ","5588"
"ACTR1A","10121"
"FERMT2","10979"
"SPTAN1","6709"
"PROX1","5629"
"MAOA","4128"
"CDC5L","988"
"TOB2","10766"
"BLVRB","645"
"RSU1","6251"
"ATP6AP1","537"
"MAP1A","4130"
"GPX3","2878"
"CCT4","10575"
"CCNG1","900"
"EFTUD2","9343"
"SERPINB6","5269"
"PDAP1","11333"
"ZNF136","7695"
"PHYHIP","9796"
"PRCC","5546"
"BPGM","669"
"TGFB3","7043"
"SUZ12","23512"
"RABGGTB","5876"
"IFI6","2537"
"KDSR","2531"
"TPM2","7169"
"PRMT1","3276"
"TTN","7273"
"CD63","967"
"TAF1B","9014"
"ZMYM3","9203"
"DCLRE1A","9937"
"STX4","6810"
"RING1","6015"
"BSG","682"
"FAT1","2195"
"RPN2","6185"
"HLA-C","3107"
"TERF2","7014"
"CTR9","9646"
"CBFB","865"
"PPP2R3A","5523"
"HIPK3","10114"
"EPS15","2060"
"MOG","4340"
"MAPRE3","22924"
"IFI44L","10964"
"EMD","2010"
"AHNAK","79026"
"VLDLR","7436"
"PRELP","5549"
"ADAM10","102"
"MPV17","4358"
"RHEB","6009"
"HNRNPC","3183"
"IGF1R","3480"
"SAFB2","9667"
"MEST","4232"
"STX16","8675"
"GALC","2581"
"PSME1","5720"
"SLC30A1","7779"
"ATP6V1C1","528"
"EIF2S3","1968"
"RYK","6259"
"EGR1","1958"
"GADD45A","1647"
"EZR","7430"
"VEZF1","7716"
"PDIA6","10130"
"SRC","6714"
"NEDD8","4738"
"GABRA1","2554"
"PTPN12","5782"
"RHOA","387"
"LPIN2","9663"
"PTPN3","5774"
"NAB1","4664"
"PPP2R5A","5525"
"MRPS12","6183"
"SLC1A4","6509"
"FDPS","2224"
"RAB3GAP1","22930"
"ZNF84","7637"
"RAC1","5879"
"TUSC3","7991"
"TMOD1","7111"
"RPA2","6118"
"REL","5966"
"GOT1","2805"
"NUP214","8021"
"KPNA2","3838"
"SMAD2","4087"
"CAPNS1","826"
"NBR1","4077"
"DEK","7913"
"PI4KB","5298"
"DNAJA1","3301"
"COX6B1","1340"
"ANXA5","308"
"DDB1","1642"
"CCNI","10983"
"NR2F2","7026"
"S100B","6285"
"SQSTM1","8878"
"PEPD","5184"
"ATF7","11016"
"CHD4","1108"
"SEC14L1","6397"
"CETN2","1069"
"ALDH9A1","223"
"TCTA","6988"
"ASPA","443"
"MYBL1","4603"
"ATOX1","475"
"PTPN18","26469"
"VPS41","27072"
"SLC2A1","6513"
"MYBPC1","4604"
"CSNK2B","1460"
"PPP5C","5536"
"SKIL","6498"
"PRMT5","10419"
"COX4I1","1327"
"TPD52L1","7164"
"DLST","1743"
"KIF5A","3798"
"RAB13","5872"
"RCN2","5955"
"BCL2","596"
"MFAP1","4236"
"RAD21","5885"
"STAT1","6772"
"TMBIM6","7009"
"SLC26A2","1836"
"RPS29","6235"
"FHIT","2272"
"RAB9A","9367"
"TIMP2","7077"
"PPP1R7","5510"
"NTRK3","4916"
"SNRPD2","6633"
"ARL3","403"
"CLIP1","6249"
"FRZB","2487"
"SLC20A1","6574"
"SLC7A2","6542"
"SLC2A5","6518"
"SDHB","6390"
"USP9Y","8287"
"CD46","4179"
"PHF3","23469"
"CHGB","1114"
"SLC39A7","7922"
"GRIA3","2892"
"ELL","8178"
"SLC29A1","2030"
"VCAN","1462"
"PRDX2","7001"
"MLF2","8079"
"NRAS","4893"
"RASA1","5921"
"OGDH","4967"
"EWSR1","2130"
"BLVRA","644"
"FOS","2353"
"RPS23","6228"
"PFN2","5217"
"ODC1","4953"
"DGCR2","9993"
"KIFAP3","22920"
"CAP1","10487"
"UBE3C","9690"
"GSK3B","2932"
"CBS","875"
"PPP1R11","6992"
"COX7B","1349"
"MLEC","9761"
"STAT3","6774"
"SRF","6722"
"CAPZA1","829"
"ARL1","400"
"TMEM131","23505"
"PPWD1","23398"
"LPGAT1","9926"
"RFX3","5991"
"TRIO","7204"
"GFRA2","2675"
"XRCC5","7520"
"ZER1","10444"
"ERG","2078"
"ACADVL","37"
"ZNF197","10168"
"FTO","79068"
"AKAP13","11214"
"SMG7","9887"
"SLC23A2","9962"
"PTGES3","10728"
"SLC1A2","6506"
"ADARB1","104"
"PARK7","11315"
"PKIA","5569"
"BMP7","655"
"HOXC4","3221"
"PPP3R1","5534"
"RPN1","6184"
"EFNA5","1946"
"TRIM26","7726"
"FAM50A","9130"
"NFYA","4800"
"ATF4","468"
"PSMD8","5714"
"NPC1","4864"
"SST","6750"
"PRKCH","5583"
"HNRNPM","4670"
"SPOCK2","9806"
"CARTPT","9607"
"AKR1B1","231"
"GNL2","29889"
"GABRG2","2566"
"ECHS1","1892"
"SREBF2","6721"
"YWHAZ","7534"
"WTAP","9589"
"KCNAB1","7881"
"UBXN2B","137886"
"ATP6V0B","533"
"LARS2","23395"
"MAPK1IP1L","93487"
"MT2A","4502"
"TFDP1","7027"
"RNF2","6045"
"GPD1L","23171"
"CRYBB2","1415"
"HIVEP2","3097"
"RPS17","6218"
"DRAP1","10589"
"PSMD9","5715"
"KLK6","5653"
"SLC31A2","1318"
"FSTL1","11167"
"TNPO1","3842"
"DAZAP2","9802"
"SLC25A3","5250"
"PPP2CB","5516"
"PIK3IP1","113791"
"SMARCD1","6602"
"ELF1","1997"
"NOLC1","9221"
"PCDH1","5097"
"KPNA1","3836"
"RGS6","9628"
"SLC8A1","6546"
"TSPAN7","7102"
"ENPP2","5168"
"SOX11","6664"
"AMFR","267"
"TSPY1","7258"
"SON","6651"
"PPP1R8","5511"
"RAB11A","8766"
"PITPNB","23760"
"SNAP23","8773"
"EIF2B2","8892"
"LRRC8B","23507"
"NUCB1","4924"
"THOC1","9984"
"UBAP2L","9898"
"ASPH","444"
"ETFDH","2110"
"PDE4B","5142"
"PARP1","142"
"NDUFV3","4731"
"AKAP10","11216"
"TOMM20","9804"
"PSME4","23198"
"EIF1AX","1964"
"CES2","8824"
"XRCC6","2547"
"ARF3","377"
"ZRSR2","8233"
"TGOLN2","10618"
"EIF4B","1975"
"HARS2","23438"
"PRB4","5545"
"LCN1","3933"
"HBE1","3046"
"CD44","960"
"ATP6V1E1","529"
"CHRNB2","1141"
"IL18","3606"
"ERCC5","2073"
"HES1","3280"
"CRKL","1399"
"ZMYND8","23613"
"DIS3","22894"
"MTHFD1","4522"
"TGM2","7052"
"SPARCL1","8404"
"CRYAB","1410"
"ACVR1","90"
"MAZ","4150"
"TXLNA","200081"
"MXD1","4084"
"RBM3","5935"
"RAD23B","5887"
"CDK8","1024"
"DSTN","11034"
"NASP","4678"
"PRKCE","5581"
"SDCBP","6386"
"EDN1","1906"
"EIF4H","7458"
"PEX7","5191"
"ZFR","51663"
"RPL11","6135"
"TOP2B","7155"
"CKAP5","9793"
"RPS3","6188"
"RPA1","6117"
"ROM1","6094"
"MED1","5469"
"HIVEP1","3096"
"NACA","4666"
"KCNJ9","3765"
"GAPDH","2597"
"GPI","2821"
"COPB1","1315"
"HNRNPL","3191"
"HBEGF","1839"
"PCMT1","5110"
"CLCN3","1182"
"GOLIM4","27333"
"BPTF","2186"
"TJP1","7082"
"SDHC","6391"
"TSPAN3","10099"
"TNR","7143"
"CTSB","1508"
"IMPDH1","3614"
"NCBP1","4686"
"FAM120A","23196"
"DAD1","1603"
"USPL1","10208"
"CREBBP","1387"
"PSMD12","5718"
"MRPS31","10240"
"PPP2R1A","5518"
"RAP1GAP","5909"
"RAB30","27314"
"UQCRC1","7384"
"CD55","1604"
"DLG1","1739"
"PCM1","5108"
"PDHA1","5160"
"NCK1","4690"
"CDK5R1","8851"
"DCTD","1635"
"NCOA2","10499"
"RPL24","6152"
"NCOA1","8648"
"DAPK1","1612"
"EEF2","1938"
"RPL38","6169"
"PSMB3","5691"
"AP2M1","1173"
"IFIT3","3437"
"SLC4A2","6522"
"USP4","7375"
"ACADSB","36"
"WASL","8976"
"GTF2B","2959"
"PDE2A","5138"
"GRIK2","2898"
"POLR2G","5436"
"TAF12","6883"
"ATP1B3","483"
"VDAC2","7417"
"KIAA0232","9778"
"RPS24","6229"
"GOLGB1","2804"
"ADSL","158"
"RPL6","6128"
"GNAL","2774"
"AVL9","23080"
"CANX","821"
"INA","9118"
"BLZF1","8548"
"SF3B2","10992"
"PPP1R10","5514"
"COX6A1","1337"
"DUSP3","1845"
"DGKG","1608"
"E2F3","1871"
"SH3GL2","6456"
"ACADM","34"
"ARPC2","10109"
"GSTO1","9446"
"PSMD11","5717"
"CPLX2","10814"
"SLC9A6","10479"
"HMGB1","3146"
"HLA-DOB","3112"
"CLTC","1213"
"KLHDC10","23008"
"AQP3","360"
"ZNF280B","140883"
"UBA52","7311"
"CDH8","1006"
"COIL","8161"
"SLC25A4","291"
"ABAT","18"
"OS9","10956"
"NPM1","4869"
"CPE","1363"
"PIK3R1","5295"
"ALDH7A1","501"
"CCT6A","908"
"WWOX","51741"
"C11orf58","10944"
"SRP14","6727"
"MORF4L2","9643"
"UGP2","7360"
"SDHA","6389"
"RPIA","22934"
"GLUD1","2746"
"S100A13","6284"
"UTP14C","9724"
"PSMD7","5713"
"L1CAM","3897"
"PSMB7","5695"
"PTGFR","5737"
"GPS2","2874"
"ARF4","378"
"ARHGDIA","396"
"UBE2I","7329"
"IK","3550"
"PSMB6","5694"
"CUL3","8452"
"RRM1","6240"
"ELL2","22936"
"PKNOX1","5316"
"SGK1","6446"
"USP14","9097"
"MAN2A2","4122"
"FMO5","2330"
"TSC22D1","8848"
"PCP4","5121"
"SMS","6611"
"PRKAR1A","5573"
"SP1","6667"
"IL13RA2","3598"
"UPP1","7378"
"UBA1","7317"
"CLCN6","1185"
"GLUL","2752"
"SP2","6668"
"RPL37A","6168"
"PDGFRA","5156"
"PTPN4","5775"
"AP2B1","163"
"PBX3","5090"
"POLR2K","5440"
"ALDOA","226"
"PRKAR2A","5576"
"NPEPPS","9520"
"LAMP2","3920"
"YES1","7525"
"DNAJB1","3337"
"CAST","831"
"RAB1A","5861"
"CACNB2","783"
"LAMP1","3916"
"SMARCC2","6601"
"IDH3A","3419"
"MGST2","4258"
"NUP93","9688"
"EIF2AK2","5610"
"GTF2A2","2958"
"RCOR1","23186"
"USP10","9100"
"AMPD3","272"
"ANP32B","10541"
"DDR2","4921"
"HERPUD1","9709"
"FLNB","2317"
"CAT","847"
"CACNB4","785"
"WASF1","8936"
"AP1B1","162"
"NRGN","4900"
"METAP1","23173"
"ATP2B1","490"
"PAPPA","5069"
"GNB1","2782"
"SRRD","402055"
"SLC9A2","6549"
"RABEP1","9135"
"SRPK2","6733"
"TBP","6908"
"PSMD1","5707"
"MCM7","4176"
"PIN1","5300"
