"ID","Description","NES","pvalue","p.adjust","setSize","core_enrichment"
"GO:0002376","immune system process",1.6582680919912,9.52190764186681e-09,2.85085914797492e-05,484,"3689/678/5321/2207/5641/1441/6402/3426/719/5763/972/1075/2335/3597/2059/677/10507/3115/7940/4688/657/2634/928/8165/5914/1785/140885/3428/7410/9976/7852/4973/6480/23369/7157/1026/3113/7048/7805/3122/8519/4055/3673/7057/3127/10524/4208/301/10457/4137/7431/2013/6376/4671/718/10945/5648/4217/730/654/1520/1880/6938/1374/4783/713/3655/2213/2124/6830/811/7706/1536/2281/3383/6604/3133/2643/5970/5663/196/199/4763/5996/5130/2321/1432/5788/1398/5869/710/2034/3109/3936/7334/1524/6198/3707/1385/6387/5802/5781/7126/2923/3958/8546/4088/103/23646/567/6510/10955/7551/5730/5724/5594/1948/9830/3455/284/7704/4035/3059/3554/5371/5925/361/7133/7046/3148/8451/10009/7374/1901/23385/3105/3688/4891/10318/7099/1113/2113/329/5795/5290/8772/1653/7804/4211/4739/6472/4437/604/6672/9181/6662/3071/5789/716"
"GO:0002684","positive regulation of immune system process",1.84036507920198,2.14079864477468e-08,3.20477557122769e-05,225,"3689/5321/2207/5641/3426/719/972/1075/3597/677/3115/2634/5914/140885/3428/7410/23369/1026/3113/7048/7805/3122/3673/7057/3127/10524/4208/301/6376/4671/718/5648/730/1520/1880/1374/713/2213/2124/811/7706/3383/6604/3133/5970/5663/199/4763/5788/710/3109/7334/1524/3707/1385/6387/5802/5781/3958/8546"
"GO:0002682","regulation of immune system process",1.73751249428461,7.62757131087299e-08,7.61231616825124e-05,302,"3689/678/5321/2207/5641/1441/3426/719/972/1075/2335/3597/677/3115/7940/2634/928/5914/140885/3428/7410/23369/1026/3113/7048/7805/3122/3673/7057/3127/10524/4208/301/10457/6376/4671/718/5648/730/1520/1880/1374/713/2213/2124/6830/811/7706/3383/6604/3133/5970/5663/196/199/4763/1432/5788/1398/710/3109/7334/1524/3707/1385/6387/5802/5781/3958/8546/4088/103"
"GO:0006955","immune response",1.7001848772818,2.48044867022455e-07,0.000185661582966308,314,"3689/5321/2207/3426/719/972/1075/10507/3115/7940/4688/657/2634/8165/5914/140885/3428/7410/7852/6480/23369/7157/3113/7805/3122/8519/4055/7057/3127/10524/4208/301/7431/2013/6376/4671/718/5648/4217/730/654/1520/1880/6938/1374/4783/713/2213/6830/7706/1536/3383/3133/2643/5970/5663/196/199/5996/5130/1432/5788/1398/710/3109/3936/7334/1524/6198/6387/5802/5781/7126/2923/3958/8546/4088/103/567/10955/5730/5724/5594/9830/3455/284/4035/3554/5371/361/7133/3148/7374/3105/10318/7099/1113/2113/329/5795/5290/8772/1653/7804/6472/604/6672/9181/3071/5789/716"
"GO:0019882","antigen processing and presentation",2.1508845908454,6.50048199172991e-07,0.000324374051387322,30,"2207/5641/972/3115/1785/3113/3122/7057/3127/1520/2213/811/3383/3133/5869/3109/2923/8546/567"
"GO:0045321","leukocyte activation",1.77915897235321,6.27201399265894e-07,0.000324374051387322,206,"3689/678/5321/2207/972/1075/2335/677/3115/7940/5914/140885/9976/7157/1026/3113/7048/7805/3122/4055/7057/3127/10524/4208/301/10457/4137/2013/6376/718/10945/1880/4783/2213/6830/2281/3383/6604/3133/5663/196/199/5130/5788/3109/3936/1524/3707/5781/3958/8546/4088/567/7551/5730/5724"
"GO:0002495","antigen processing and presentation of peptide antigen via MHC class II",2.09712952702838,1.09542647152466e-06,0.000409963356968105,14,"2207/5641/972/3115/1785/3113/3122/3127/1520/2213/3109/567"
"GO:0019886","antigen processing and presentation of exogenous peptide antigen via MHC class II",2.09712952702838,1.09542647152466e-06,0.000409963356968105,14,"2207/5641/972/3115/1785/3113/3122/3127/1520/2213/3109/567"
"GO:0002504","antigen processing and presentation of peptide or polysaccharide antigen via MHC class II",2.12859255628185,1.36376621140641e-06,0.000430272092652406,15,"2207/5641/972/3115/1785/3113/3122/7057/3127/1520/2213/3109/567"
"GO:0006935","chemotaxis",1.89545382806247,1.72453744550062e-06,0.000430272092652406,99,"3689/2207/5641/1441/719/972/10507/7852/6480/3673/7057/3685/301/10457/2152/6376/1880/811/199/2321/1432/5355/1398/1524/6387/3084/3958/4088/5724/5594/1948/284/3791/1902/8846/3148/1901/7162/1113/5795"
"GO:0042330","taxis",1.89545382806247,1.72453744550062e-06,0.000430272092652406,99,"3689/2207/5641/1441/719/972/10507/7852/6480/3673/7057/3685/301/10457/2152/6376/1880/811/199/2321/1432/5355/1398/1524/6387/3084/3958/4088/5724/5594/1948/284/3791/1902/8846/3148/1901/7162/1113/5795"
"GO:0002694","regulation of leukocyte activation",1.86542977902068,1.64561288370043e-06,0.000430272092652406,114,"678/5321/972/1075/2335/677/3115/7940/5914/140885/1026/3113/7048/7805/3122/7057/3127/10524/4208/301/10457/1880/2213/6830/6604/3133/196/199/5788/3109/3707/5781/3958/8546"
"GO:0048002","antigen processing and presentation of peptide antigen",2.0678154824861,4.6926749124144e-06,0.00081838448406777,22,"2207/5641/972/3115/1785/3113/3122/3127/1520/2213/811/3133/3109/2923/567"
"GO:0050900","leukocyte migration",1.96251341900354,5.04484473056823e-06,0.00081838448406777,81,"3689/2207/5641/1441/6402/719/972/2059/928/140885/7852/3673/7057/301/2013/6376/1880/3655/811/3383/199/4763/2321/1398/1524/6387/3958"
"GO:0002250","adaptive immune response",1.95838707865665,4.15350282133274e-06,0.00081838448406777,76,"5321/2207/3426/972/1075/3115/3113/3122/3127/4208/301/2013/718/730/1520/1880/713/2213/6830/3383/3133/196/5130/5788/710/3109/1524/2923/567"
"GO:0070661","leukocyte proliferation",1.92348123470648,4.64822668070376e-06,0.00081838448406777,77,"972/3115/7940/6480/7157/1026/3113/7048/4208/301/10457/2013/6376/1880/2213/2281/3133/196/199/4763/5130/5788/3109/2950"
"GO:0050865","regulation of cell activation",1.83164224545527,4.76831688007513e-06,0.00081838448406777,126,"678/5321/2207/972/1075/2335/677/3115/7940/928/5914/140885/1026/3113/7048/7805/3122/7057/3127/10524/4208/301/10457/1880/2213/6830/6604/3133/196/199/5788/3109/3707/5781/3958/8546"
"GO:0050778","positive regulation of immune response",1.77206179219526,5.41189623822973e-06,0.00081838448406777,154,"3689/5321/2207/3426/719/972/3115/2634/5914/3428/7410/23369/3113/7805/3122/3127/10524/4208/301/4671/718/5648/730/1520/1374/713/2213/7706/3133/5970/5663/5788/710/3109/7334/5802/3958/8546"
"GO:0050776","regulation of immune response",1.72186506413212,5.46683022089358e-06,0.00081838448406777,180,"3689/5321/2207/3426/719/972/3115/2634/5914/3428/7410/23369/3113/7805/3122/3127/10524/4208/301/4671/718/5648/730/1520/1374/713/2213/6830/7706/3133/5970/5663/196/1432/5788/1398/710/3109/7334/5802/5781/3958/8546/4088/103"
"GO:0001775","cell activation",1.68176049830319,4.90687559927987e-06,0.00081838448406777,240,"3689/678/5321/2207/972/1075/2335/677/3115/7940/928/5914/140885/7410/9976/7157/1026/3113/7048/7805/3122/4055/7057/3127/10524/4208/301/10457/4137/2013/6376/718/10945/1880/4783/2213/6830/2281/3383/6604/3133/5663/196/199/5130/1432/5788/2730/3109/3936/1524/3707/10672/5781/2923/3958/8546/4088/567/7551/5730/5724/1948/7704/4035/7133/7046/8451/7056/7374/23385/3105/3688/7099/1113/5795/5290/5028"
"GO:1901652","response to peptide",1.70111362728747,6.46468743209295e-06,0.000921679722461252,210,"678/2207/1441/6402/972/9180/3597/2059/677/2634/5914/140885/3428/7132/7852/7157/3113/7805/8519/7057/51274/5034/7431/2152/6376/4671/4217/4783/811/7706/3383/2643/5970/199/1432/5788/5355/1398/3099/2730/2950/5080/1524/6198/1385/6387/5781/427/210/2923/4904/103/5594/10413/3455/284/3059/3554/5371/1984/361/7133/3899/6217/9817/7099/329/5795/8772/7804/6472/5214/6672/9181/3590/6662/5021/4882"
"GO:0050793","regulation of developmental process",1.50095465811422,7.60264142459136e-06,0.00103465038296484,495,"3689/678/7337/5641/1441/4303/10428/7058/719/972/1075/2335/2059/677/10507/7940/657/22906/5914/6383/1785/7132/7852/6257/23369/7157/1026/1810/9657/7048/2202/5613/3122/8519/7057/3685/1786/10524/4208/301/10457/4137/4811/10000/5792/2013/2152/6376/10140/4023/718/4217/654/6938/9654/2213/2124/6830/811/1536/2281/3399/6604/595/5970/5663/8898/4763/2321/358/1432/5788/1398/3488/5978/3099/3074/8554/3400/5080/382/1524/4628/4133/6198/3707/1385/6387/5802/3084/10672/5781/4256/8546/4904/4088/388/9104/1848/567/3912/1471/1605/23191/6575/5594/1948/963/150094/3858/2043/10413/93/7704/3059/6788/5371/5925/3791/3908/7133/4915/2119/1902/7046/2017/3148/8451/9817/1901/5803/8506/7162/5999/3688/7099/6660/2113/329/23189/5290/5028/889/493/5140/8772/4534/7804/4211/4739/3915/604/6672/9181/6662/5021/4882/3071/5789/4076/6678/6533/1021/3315/4436/6760/5928"
"GO:0071345","cellular response to cytokine stimulus",1.75040291552368,8.21160547624652e-06,0.00106893681721226,177,"678/2207/1441/972/9180/3597/2059/677/2634/140885/3428/7132/7852/7157/3113/7805/8519/7057/5034/7431/2152/6376/4671/4217/4783/7706/3383/5970/199/1432/5788/5355/3099/2730/2950/5080/1524/6198/1385/6387/5781/427/210/2923/4904/103/5594/10413/3455/284/3059/3554/5371/1984/361/7133/6217/9817/7099/329/5795/8772/7804/5214/6672/9181/3590/6662/4882"
"GO:0002274","myeloid leukocyte activation",1.99822878274398,9.08169455782574e-06,0.00113294139608876,50,"3689/5321/2207/972/1075/2335/7048/4055/7057/301/4137/6376/2213/5663/199/5788/1524/5730/5724"
"GO:2000026","regulation of multicellular organismal development",1.5889619743029,1.31005470607012e-05,0.00156892151598958,299,"678/1441/4303/7058/719/972/1075/2335/677/10507/657/22906/5914/7132/7852/6257/7157/1810/7048/2202/5613/3122/7057/10524/4208/301/10457/4137/10000/2013/2152/6376/718/654/2213/2124/1536/6604/595/5970/5663/8898/4763/2321/358/1432/5788/5978/3099/3400/5080/1524/4133/3707/1385/6387/5802/3084/5781/4256/8546/4088/388/9104/1848/567/1605/23191/6575/2043/10413/93/7704/3059/5371/5925/3791/3908/7133/4915/2119/7046/3148/8451/9817/1901/5803/7162/5999/3688/7099/6660/2113/889/493/5140/8772/7804/4211/4739/604/6672/6662/5021/3071/5789/4076/6678/1021/3315"
