"ID","Description","NES","pvalue","p.adjust","setSize","core_enrichment"
"R-HSA-1428517","Aerobic respiration and respiratory electron transport",-3.2309761539542,1.64150665113975e-40,1.93861935499604e-37,194,"521/29090/1346/122961/5091/5160/3052/4200/506/8402/23530/5163/84233/3313/3029/7381/509/91942/2271/81889/25874/116228/135154/79133/1345/55863/2395/7384/27089/7385/51241/5162/498/10873/6390/5164/6341/513/1738/539/55245/9556/28958/25915/9016/7314/3954/3421/8802/29078/4967/28976/5165/6391/1743/55471/8803/9054/4710/514/81689/23410/7416/54205/4707/1431/7388/57128/1737/10476/522/8050/51079/4191/1327/54902/4697/4728/55572/3418/51295/3419/2806/4724/152100/8604/27109/3420/291/10632/79751/4701/9167/51103/4696/4713/9377/1329/4714/4711/84300/4719/1347/374291/4729/4700/4702/4722/4704/4720/9481/4712/126328/4709/4716/728294/55967/4705/4723/4715/1340/54539/23479/4726/4725/4698/4718/4695"
"R-HSA-611105","Respiratory electron transport",-3.21056377507711,4.31058008700813e-31,2.5453975413783e-28,118,"8402/84233/3313/7381/91942/116228/79133/1345/55863/2395/7384/27089/7385/51241/6390/6341/55245/28958/25915/3954/29078/28976/6391/55471/9054/4710/54205/4707/7388/57128/51079/4191/1327/54902/4697/4728/55572/51295/2806/4724/152100/8604/79751/4701/9167/51103/4696/4713/9377/1329/4714/4711/84300/4719/1347/374291/4729/4700/4702/4722/4704/4720/4712/126328/4709/4716/55967/4705/4723/4715/1340/54539/23479/4726/4725/4698/4718/4695"
"R-HSA-6798695","Neutrophil degranulation",2.25581614209273,8.33189365758017e-24,3.27998880320073e-21,354,"6280/6279/4353/5004/1511/1991/116844/12/4069/5005/5265/4318/5657/3107/6037/3240/718/3106/4057/10788/5473/8288/820/4311/10875/1/197/3934/57126/929/671/1536/3958/8826/3043/427/383/3689/976/5788/847/1522/1535/258010/3687/8673/29108/6793/6590/1075/5873/5777/9535/3684/2212/6282/567/8904/196527/5284/5337/9725/6278/10312/353/1794/2207/54918/5580/3482/64333/221/4332/10577/963/84329/5553/3683/2512/1520/5175/10092/290/728/79792/4048/1508/1727/81567/64114/51071/8649/10970/3074/272/51411/302/7414/1476/5476/6386/5795/8560/10120/10549/3848/3614/240/26578/2950/2720/55276/684/10533/1832/967/80301/3146/2990/102/3071/203068/327/10493/10487/11240/340061/948/158747/10097"
"R-HSA-6799198","Complex I biogenesis",-3.08825998842471,7.18045179034309e-23,2.1200283910988e-20,52,"84233/3313/91942/79133/55863/25915/29078/28976/55471/4710/4707/51079/4728/55572/51295/4724/4701/51103/4696/4713/4714/4711/4719/374291/4729/4700/4702/4722/4704/4720/4712/126328/4709/4716/55967/4705/4723/4715/54539/4726/4725/4698/4718/4695"
"R-HSA-1474244","Extracellular matrix organization",2.44558230005713,7.99366764543621e-21,1.88810429785203e-18,164,"1511/1991/2243/4060/4318/340267/2244/2266/7448/1634/54829/1277/7057/1278/84034/633/5340/2200/2192/2/1295/1293/87/1303/1307/5118/1291/1311/1292/10516/3383/2335/999/3818/11117/1281/3910/3689/3912/3371/871/6696/3690/3687/977/3339/90187/1306/3684/2202/1756/4053/1290/7373/8425/80781/6383/1280/2331/3683/7148/30008/1520/50509/5175/1605/4313/1508/50848/4239/4237/79709/81578/5033/2199"
"R-HSA-9837999","Mitochondrial protein degradation",-2.94065809510859,1.55818052706743e-19,3.06701867077773e-17,78,"51116/5160/4200/506/5163/3313/6687/509/2271/293/133686/6182/27089/7385/9361/5162/1891/498/1738/539/3028/10939/3329/4967/2746/26519/5019/292/5096/217/7019/1431/36/10476/2235/522/51079/4191/1327/1632/4976/197257/3418/3419/10632/9377/1329/26520/4719/4722/4712/4723/622/4695"
"R-HSA-977606","Regulation of Complement cascade",2.47604098484391,9.12508973306573e-17,1.53953299639295e-14,34,"735/1991/629/722/718/7448/729/731/733/3075/3426/716/2147/727/715/710/713/720/717/714/3078/1369/1370/730/5627/725/712"
"R-HSA-166658","Complement cascade",2.49353458674816,1.9622260174833e-16,2.89673615830973e-14,37,"1401/735/1991/629/722/718/7448/729/731/733/3075/3426/716/2147/727/715/710/713/720/717/714/3078/1369/1370/730/5627/725/712"
"R-HSA-5368287","Mitochondrial translation",-2.85385071258344,2.53837797795068e-16,3.33091599106639e-14,76,"51649/64432/9553/26589/51116/85476/10102/51069/51081/65080/51073/51318/28977/51373/29074/54948/64981/7284/6182/64965/64976/63875/55168/84340/740/128308/54534/92399/64975/51264/11222/28998/84545/54148/3396/64978/29088/9801/51642/90480/54516/65005/55052/64928/29093/51253/6150/10573/219927/57129/79590/65003/65008"
"R-HSA-5419276","Mitochondrial translation termination",-2.79722044105068,5.48894269273924e-16,6.48244132012505e-14,71,"56945/51649/64432/9553/26589/51116/51069/51081/65080/51073/51318/28977/51373/29074/54948/64981/6182/64965/64976/63875/55168/84340/740/128308/54534/92399/64975/51264/11222/28998/84545/54148/3396/64978/29088/9801/51642/90480/54516/65005/55052/64928/29093/51253/6150/10573/219927/57129/79590/65003/65008"
"R-HSA-5389840","Mitochondrial translation elongation",-2.79095182820188,6.80626355721646e-16,7.30745205552058e-14,71,"56945/51649/64432/9553/26589/51116/85476/10102/51069/51081/65080/51073/51318/28977/51373/29074/54948/64981/7284/6182/64965/64976/63875/55168/740/128308/54534/64975/51264/11222/28998/84545/54148/3396/64978/29088/9801/51642/90480/65005/55052/64928/29093/51253/6150/10573/219927/57129/79590/65003/65008"
"R-HSA-5368286","Mitochondrial translation initiation",-2.74526465598334,8.05014594056655e-15,7.92268529650758e-13,70,"56945/51649/64432/9553/26589/51116/51069/51081/65080/51073/51318/28977/51373/29074/54948/64981/6182/64965/64976/63875/55168/740/128308/54534/64975/51264/11222/28998/84545/54148/3396/64978/29088/9801/51642/90480/65005/55052/64928/29093/51253/6150/10573/219927/57129/79590/65003/65008"
"R-HSA-76002","Platelet activation, signaling and aggregation",2.25331307409869,1.24493011116661e-14,1.0933014403881e-12,187,"5004/12/5005/5265/2243/2244/2266/350/3699/3700/1277/5473/7057/2147/3273/1278/83706/335/3827/1/197/710/5340/2/5345/87/7078/88/2335/2162/3710/928/5627/5341/3690/7123/5777/11343/6414/3937/2316/7018/10184/2207/5580/8407/5175/1191/7409/813/54331/5919/5321/5267/5770/55970/5336/5099/54518/7414/81/6850/5216/9749/7873"
"R-HSA-109582","Hemostasis",2.03278203738964,1.29603896405025e-14,1.0933014403881e-12,370,"5004/12/5005/5265/2243/5657/2244/2266/350/3699/3700/1277/3512/5473/7057/2158/2147/3273/1278/83706/335/462/3827/1/197/710/5340/57126/338/2/5345/3045/87/7078/88/2335/3818/3043/2159/2162/3689/5104/3710/3047/928/5627/5341/3690/7123/3687/972/3053/5777/11343/3684/6414/3937/2316/857/64780/8832/7018/10184/1794/2207/5580/6383/3683/5025/8407/5175/489/1191/7409/813/54331/23303/2161/5919/5321/50848/5267/23046/5136/5770/55970/5336/5099/54518/302/139818/2995/7414/10544/84617/81/6850/6281/5216/9749/30846/7873/5592/967/3797/409/10749/7280/3675/81704/1893"
